Year,Month,production_volume,rain_sum,temperature_mean,humidity_mean,wind_speed_mean,Total_Waste_kg,Solid_Waste_Limestone_kg,Solid_Waste_Gypsum_kg,Solid_Waste_Industrial_Salt_kg,Liquid_Waste_Bittern_Liters,Potential_Epsom_Salt_kg,Potential_Potash_kg,Potential_Magnesium_Oil_Liters
2005,2,19789.86,225.94,27.67,94.91,12.43,41429.3645,2896.3941,12434.4514,25915.0782,14061.699,635.6042,164.141,1549.417
2005,3,82265.25,8.01,29.74,75.66,11.17,140869.0314,21683.4113,85548.2946,41116.9108,78506.8063,4408.5088,2209.9232,8756.4824
2005,4,93380.51,6.18,29.79,79.08,10.91,159608.5986,24787.8213,104511.7696,42143.2675,94627.9982,4796.6422,2270.2508,9640.5688
2005,5,35588.59,348.77,29.29,99.95,22.27,77588.0273,4640.6008,18253.2488,58645.5499,22601.9112,975.0128,209.9875,2534.7572
2005,6,55313.58,399.13,28.16,100,19.24,127018.5668,6342.219,26060.2891,103467.8804,33985.2377,1436.1357,260.2081,3735.1353
2005,7,72059.28,60.99,27.37,83.12,13.69,143308.4987,14494.5061,60041.1864,56110.5096,66846.7175,3390.0356,1412.4558,6944.0407
2005,8,68816.04,0,27.05,81.51,14.05,115684.2631,17794.1237,71772.8734,31071.404,79099.6838,3447.7266,1740.7929,7814.5723
2005,9,45604.62,473.36,27.5,100,12.3,119661.4974,5235.1243,21141.1205,92408.4045,25415.9079,1158.1364,187.7652,2738.3117
2005,10,50756.78,442.85,27.02,100,19.45,123770.5076,6113.3682,23672.5911,94617.4451,25593.2857,1328.3453,224.0394,3499.5174
2005,11,44766.61,395.8,27.39,100,19.88,107183.2758,5458.1932,21897.5813,76959.1087,25832.4138,1259.5771,207.5786,2961.7363
2005,12,27389.78,334.4,25.77,100,20.57,66614.9228,3450.7695,13567.8425,48534.2655,15341.7862,689.9856,159.1246,1854.2668
2006,1,23157.54,311.21,26.39,100,18.16,53682.389,3106.6314,12142.0387,39572.0492,13697.5511,619.727,138.1678,1660.4702
2006,2,39824.53,265.96,27.42,96.61,13.54,85408.6219,5793.9128,22865.8604,59112.7557,27384.1161,1259.8745,300.5974,3217.3034
2006,3,81927.68,64.61,29.27,82.93,10.45,164266.6948,16726.9575,64904.2287,64441.2546,73074.3489,3879.3207,1430.0625,7874.4434
2006,4,54433.52,9.27,28.46,77.51,12.54,98833.4384,13651.8347,52645.2853,26346.6631,55281.8501,2663.8408,1459.684,5988.4644
2006,5,45910.81,386.64,29.37,99.64,19.66,104464.8137,5207.2538,22563.7109,86957.0582,27887.5752,1227.887,245.1851,3319.7208
2006,6,61009.72,388.2,27.08,100,20.59,149645.5873,7505.5554,31262.109,103412.9738,37368.2747,1659.6383,334.4159,3892.8468
2006,7,102217.44,40.26,27.07,83.55,10.97,186882.3712,23207.8078,89690.1919,67962.8607,106901.17,5157.7945,2087.2988,10329.6198
2006,8,80919.55,60.06,26.94,85.35,9.01,150331.8695,17397.0573,67054.5495,66688.8729,69129.8756,3292.5863,1454.0027,8344.6985
2006,9,58811.39,363.49,27.68,100,11.19,141911.6911,7429.2319,27220.4649,106483.6882,37380.0224,1520.1673,323.1971,4120.5502
2006,10,52258.77,359.13,27.07,100,21.72,123522.0992,6304.6088,27238.3979,75126.3932,32826.4145,1335.3952,277.087,3370.1237
2006,11,31759.28,440.67,27.14,100,19.95,79082.7952,3616.2575,13773.891,61854.9857,16816.7805,743.1792,133.9398,2131.6744
2006,12,47823.2,260.84,26.18,99.83,23.04,104276.1465,6783.4012,28260.3829,69627.1183,31386.8839,1493.8294,347.0186,3647.352
2007,1,46207.44,279.93,26.56,100,20.13,90331.6596,6535.2494,25825.5084,72153.171,25728.2464,1554.2501,315.1271,3651.4694
2007,2,22911.43,306.66,26.93,100,14.22,50297.299,3025.6947,12734.5902,36466.5452,14584.3738,670.9748,162.4896,1659.8871
2007,3,81988.02,80.9,29.69,82.87,12.37,144354.9994,17339.5947,63281.1358,71004.2487,71093.2695,3658.2707,1386.8194,7989.7172
2007,4,84898.43,107.73,29.46,83.43,12.84,171740.0581,14579.2195,66840.0974,84528.4012,71878.4909,3870.8342,1218.6081,7835.2492
2007,5,46542.03,386.1,28.92,100,22.33,104866.3259,5284.775,20624.8622,78247.3557,25486.2983,1395.2641,252.2508,3030.5639
2007,6,78510.07,432.14,27.19,100,23.35,176693.2807,8235.9721,38558.8543,161822.8642,46013.6955,2100.1156,356.6555,5160.2134
2007,7,89340.18,44.23,27.34,83.76,10.34,158371.295,17855.011,79457.8174,58240.3741,79365.0119,4150.2427,1873.8164,9390.1589
2007,8,58638.45,0,27.63,79.25,11.11,104137.0703,14241.6595,61763.3066,23280.0253,58371.1067,3077.7208,1413.8155,6435.0698
2007,9,36358.5,411.68,27.38,100,11.62,84914.3513,4262.1484,17819.5317,65352.2426,20456.3998,885.8227,164.4171,2183.0748
2007,10,71882.42,326.08,27.06,100,21.32,159217.7359,9744.5147,36183.986,116587.7238,42549.7599,2312.3542,403.5129,5185.6128
2007,11,57176.24,405.07,27.24,100,20.08,134823.2028,7027.4984,30448.6981,98864.0401,30082.3472,1503.6353,306.6837,3564.5952
2007,12,58220.78,357.4,26.11,100,22.38,131023.9988,7098.0148,28158.9194,92441.33,33214.3565,1522.9575,311.2008,3795.8268
2008,1,39698.61,203.31,26.42,96.95,17.12,82844.8436,6393.5417,22959.2591,55116.3864,29223.1479,1296.9346,357.8872,3338.7206
2008,2,37619.07,303.13,26.98,100,9.38,82713.1454,4713.0926,19395.1673,61694.9258,25187.2516,1095.043,227.9453,2703.2076
2008,3,95326.1,37.58,30.11,78.3,11.72,168928.7524,21261.9393,88123.7988,63842.0514,97650.7789,4542.1848,1905.5888,8814.9251
2008,4,86032.84,0,28.55,78.98,15.06,149014.7008,22810.5185,91050.4847,36307.3835,93180.8944,4508.3065,2321.049,9458.4307
2008,5,40017.71,432.63,29.24,100,20.8,92828.3547,4578.7459,19055.9831,77551.4892,22894.6903,1048.0004,190.221,2750.6169
2008,6,56175.01,385.85,26.84,100,19.57,127599.7652,6651.4005,27428.3075,100129.1382,32176.4256,1543.2671,280.5427,3346.5956
2008,7,66957.16,23.96,26.88,84.12,13.66,125262.5374,15490.6391,68564.4694,38888.4899,63999.3726,3132.5306,1452.8551,6833.9696
2008,8,81583.62,38.48,27.3,84.03,13.17,152841.1181,16798.2278,64769.54,56017.0292,72199.5761,3797.0793,1557.8771,7546.0177
2008,9,43753.77,421.53,27.1,100,10.64,107120.4183,4677.1897,20816.0191,79323.8842,24940.3286,1091.4163,188.6184,2954.1682
2008,10,46733.69,384.05,26.98,100,18.73,108440.2025,6074.8306,21261.0007,74431.4177,28937.6979,1239.7559,226.572,3260.993
2008,11,40841.13,472.37,27.54,100,23.15,98403.4726,4674.5295,18763.7433,83590.5827,23215.5361,1022.7742,157.2357,2533.392
2008,12,27685.08,373.4,26.35,100,20.29,59920.7461,3189.1263,14404.4888,45753.6316,15222.1627,772.111,149.9743,1913.6478
2009,1,49745.17,241.39,25.81,100,19.55,103485.8167,7579.3084,29456.5965,70606.9111,37481.3824,1527.097,403.4827,3900.4249
2009,2,40157.36,350.29,27.48,100,13,90236.315,4774.744,19362.6119,59961.6585,26687.509,1034.9129,221.7616,2744.4298
2009,3,83389.15,69.7,29.6,80.29,11.2,156369.5518,16598.3967,75973.7132,68707.758,79366.367,3961.1387,1557.7982,8122.0712
2009,4,62245.38,49.87,29.07,80.12,12.29,119960.9818,13317.1872,56233.0143,48055.0137,59612.7736,3354.0707,1251.4783,5643.6065
2009,5,58752.1,403.52,29.75,100,19.82,131518.1675,6826.5913,27676.2772,101262.6718,35059.5248,1723.7044,298.6566,3682.3956
2009,6,54682.94,442.38,27.09,100,20.04,127904.7786,6393.8866,25137.3738,103778.1645,28305.2297,1354.6742,242.8667,3342.7544
2009,7,102098.82,11.78,27.38,82.71,9.38,162580.2225,23017.0598,108485.5731,49898.2816,115185.2782,4864.6736,2479.636,11698.7294
2009,8,105777.72,129.06,27.72,89.73,12.3,212704.8492,17972.9257,72833.3081,110295.9815,85628.0041,4037.901,1387.508,9941.4676
2009,9,37782.53,455.76,26.9,100,10.4,84104.063,4211.4928,17132.3744,76689.9506,20776.5146,854.4004,170.3593,2457.6541
2009,10,56495.12,374.56,26.97,100,21.6,143751.6596,7358.4826,27182.6921,91265.3208,33167.4689,1413.7945,295.8359,3759.6252
2009,11,42680.77,309.36,27.48,100,18.32,81263.193,5548.7143,24794.92,72086.2507,26403.3314,1215.834,276.8463,2952.283
2009,12,40594.93,313.96,26.73,100,19.72,86444.0983,5038.8993,21146.3756,64939.6812,26526.8856,1136.8826,268.8801,2877.7826
2010,1,36335.71,241.85,25.46,100,21.09,75442.1564,5206.2239,21388.7381,46535.0291,23951.7811,1201.7727,261.9046,2870.8253
2010,2,18737.67,299.68,27.29,98.65,13.13,39833.1503,2369.0985,10204.0043,30433.0714,11375.3388,548.7551,124.732,1417.5534
2010,3,81663.03,13.34,29.01,78.57,9.88,122458.9421,20151.4742,85755.5356,36718.2704,78553.6939,4283.4865,2207.0022,8636.5169
2010,4,69742.51,22.11,29.78,76.77,10.28,120712.499,15510.736,68681.1115,42328.9228,71112.0954,3509.5533,1611.7598,6669.5611
2010,5,60462.44,381.65,29.24,100,20.45,136578.4843,7101.3457,31992.0339,104993.445,33172.8002,1751.3727,307.0666,4495.479
2010,6,63058.07,364.04,27.75,100,21.26,149329.9189,7383.2194,30666.3375,111880.3676,36866.1323,1727.2919,323.458,4403.1024
2010,7,106521.49,0,27.31,82.63,11.32,188114.6786,25770.1747,113763.4437,44935.3473,114353.4845,5714.1728,3134.1926,11922.23
2010,8,83631.52,40.09,27.18,84.27,11.01,151007.2573,19728.954,71844.8629,58752.1309,84321.4741,3852.6845,1498.4317,8218.03
2010,9,53711.63,384.27,26.95,100,12.66,129167.4518,6353.1997,25740.6712,91255.5578,29534.8104,1512.2313,264.7669,3777.4241
2010,10,68873.95,432.93,27.15,100,19.98,159124.4149,7994.7219,30250.0877,134163.0189,36830.383,1780.3392,307.2864,4280.0948
2010,11,56555.69,362.72,27.6,100,20.2,143265.3344,6578.0827,27454.8115,97709.3142,33931.7274,1601.2086,312.4905,3990.1595
2010,12,51243.1,296.98,26.22,100,22.78,111868.507,6447.7447,28961.8914,77922.6417,29005.5182,1605.7643,321.7293,3725.2188
2011,1,40992.81,286.53,26.55,100,20.76,88303.2829,5698.4673,23009.3961,58762.9468,27900.1262,1208.1603,286.455,3099.1555
2011,2,60844.47,266.81,27.18,98.56,11,136284.0181,7697.8527,32425.5704,83717.3679,42464.856,1989.83,439.4747,4593.6511
2011,3,80260.83,86.2,28.98,83.54,12.86,154065.9621,15643.0367,67677.5265,60843.5507,73595.8908,3416.071,1165.7359,7794.4957
2011,4,97442.28,24.28,29.63,79.79,13.35,187293.3742,23432.702,94918.3589,51462.5298,96035.9985,4724.309,2491.951,10109.4833
2011,5,50446.94,411.63,29.32,100,19.11,122022.3928,5659.4174,22907.3616,87676.2784,28810.3685,1315.0772,235.6614,3085.937
2011,6,47727.78,313.65,27.57,100,17.9,104813.3484,5948.2571,25762.8591,79941.7351,27262.6364,1400.9761,296.4654,3575.6948
2011,7,82147.46,0,27.19,80.35,13,141967.9442,22992.558,85565.5047,33754.8677,77592.9389,3856.661,1966.2902,8946.996
2011,8,86042.51,0,27.61,79.86,11.65,160693.9063,22946.8739,88930.7658,34972.3863,78789.222,4281.5462,2229.505,8806.8172
2011,9,34887.37,389.02,27.22,100,11.68,83785.7612,3929.7226,18193.2788,60523.8386,20075.7465,934.1444,175.3004,2416.4592
2011,10,52607.38,356.17,27.43,100,20.17,120692.1672,6419.4974,26407.7198,79563.5898,30605.6723,1479.1505,290.7136,3432.9877
2011,11,65505.05,344.08,27.64,100,19.08,162581.5443,7697.4836,35153.1872,112911.5655,38491.5805,1983.2174,369.0608,4646.2198
2011,12,40048.35,271.06,26.58,100,17.47,92051.8956,5025.8032,23422.0667,61967.201,24941.0081,1194.0413,267.8701,3001.0988
2012,1,32557.46,314.61,26.76,100,19.2,71791.4922,3857.6104,16454.3198,53662.8244,21977.8313,888.7529,194.4251,2335.4574
2012,2,40309.83,238.88,27.45,95.69,11.42,87386.2853,5777.7042,23152.9808,55312.7681,27822.4899,1263.5356,320.4179,3405.6334
2012,3,86730.43,16.75,29.54,77.25,13.14,155816.2992,20544.9118,88307.5641,42349.2085,82786.5548,4236.2447,2112.2301,9878.4328
2012,4,108745.94,61.23,29.48,78.6,10.65,191682.0328,21756.5512,93049.0183,81285.2434,91204.6556,5292.1618,1899.2085,10683.757
2012,5,76159.38,341.54,28.42,100,21.62,190572.4409,8956.679,40459.5238,121656.0495,46549.6499,2495.2887,410.5417,5449.9967
2012,6,54987.27,437.1,27.34,100,19.45,135264.1661,6149.8486,26410.6204,99718.8421,30591.7293,1398.1387,253.5696,3444.0706
2012,7,55969.09,90.96,26.99,86.82,10.57,111924.4368,9566.5416,50548.3535,52980.9833,48835.8187,2322.2484,855.2062,5372.2748
2012,8,87841.45,57.3,27.33,84.46,11.22,158209.035,19472.3777,77666.9643,56219.84,83290.9038,3989.0936,1594.8797,8479.6933
2012,9,51433.06,430.51,27.03,100,10.03,115656.0866,5703.4511,25066.0854,98801.7157,28921.4593,1304.1454,233.1095,3138.7677
2012,10,54515.82,423.5,27.56,100,21.05,133496.3888,6617.4718,25734.5267,94769.4813,30024.6669,1368.9855,239.3631,3456.0652
2012,11,38379.06,370.68,26.64,100,20.02,85315.3429,4813.4957,19833.3947,60091.9211,21546.8599,1007.0712,189.4976,2682.9748
2012,12,34062.71,264.85,25.6,100,18.22,73227.459,4769.7162,20218.7067,46142.3718,19019.1489,1048.3309,263.903,2735.7205
2013,1,39380.63,254.03,26.58,97.84,20.71,86021.4326,5813.3508,25526.884,57046.3288,25850.9902,1258.2902,269.6444,2916.8795
2013,2,31223.01,252.48,27.35,96.37,13.07,66554.242,4383.2158,17658.8953,44558.1524,22110.3044,939.3877,231.1884,2366.9038
2013,3,61599.05,0,29.13,78.37,11.82,107924.2789,16311.3912,64720.0456,26585.3338,63812.0427,3297.7273,1608.2907,5867.8479
2013,4,77567.75,98.63,29.62,83.89,13.24,147680.54,14644.1839,58810.1947,70707.9902,69867.7931,3564.85,1168.604,7085.6628
2013,5,48830.06,414,28.8,100,19.22,109898.6613,5532.3034,23394.7888,85807.2595,29741.0076,1312.7601,236.1523,3287.8456
2013,6,33813.36,434.87,27.27,100,18.46,75576.1421,4013.1978,16069.0342,59503.7922,17690.821,906.9052,139.4855,2301.6226
2013,7,67467.42,61.25,27.19,85.93,10.65,122091.4759,14022.9868,54336.9023,53818.0138,59844.7948,2942.9174,1136.6469,5781.726
2013,8,76819.81,145.8,27.57,89.92,11.06,150864.2769,13312.5114,50025.3647,89284.8188,63187.1088,3002.401,919.9572,6714.6911
2013,9,45485.6,413.56,27.18,100,11.59,117072.2176,4962.4518,20035.5883,82417.7148,25502.1246,1153.6516,213.4813,2892.6545
2013,10,68459.41,309.07,27.01,100,17.63,150687.7702,9657.4475,36421.7216,107955.115,40438.5503,1934.3845,422.6253,4884.3094
2013,11,65715.09,411.93,26.91,100,20.74,165663.0291,8259.9185,29620.9293,113089.9264,34410.1154,1702.232,311.7131,4431.1407
2013,12,35616.3,262.21,26.35,98.98,23.05,70176.1704,4981.2495,22033.6933,51382.8635,23454.2495,1108.9068,256.5836,2897.1293
2014,1,7465.13,350.53,25.8,100,19.39,17533.1195,852.4699,3821.9873,13621.7553,4122.1162,208.1872,39.0949,519.5496
2014,2,36869.69,246.89,27.47,98.77,11.16,81096.9786,4882.7836,20373.9208,52882.6088,27168.5885,1163.4167,284.0503,2892.899
2014,3,62857.25,59.64,29.61,79.77,10.75,116747.9957,12750.2668,54362.8671,52639.5507,58021.9524,2891.3098,1135.0706,6391.0136
2014,4,76949.02,0,29.76,77.74,10.57,121265.2732,20487.6456,78936.1453,33793.5413,72671.1133,4261.4409,1965.3464,8679.0867
2014,5,49011.22,339.9,29.16,100,20.17,115004.7547,6759.9812,23627.0828,86421.1033,30549.1462,1357.9601,271.4692,3461.8681
2014,6,60970.4,379.28,27.83,100,20,133558.161,7469.1978,31511.7322,102762.3235,31009.5707,1683.3021,321.5641,4182.8388
2014,7,95625.08,0,27.54,81.92,8.85,167878.2768,23798.1002,99726.4178,41396.5695,95665.2226,4651.8513,2505.4314,9824.984
2014,8,65026.44,63.2,26.9,86.7,12.11,108509.1382,12965.2056,57965.1406,48153.3623,57460.3391,2924.9909,1178.9453,6293.6661
2014,9,28742.18,453.13,27.91,100,11.56,67725.3975,3090.6883,13620.4451,55210.7688,16603.9481,720.2565,112.4163,1878.2581
2014,10,35668.73,367.06,27.39,100,24.54,85088.5723,4307.2211,18279.5437,63114.7028,20722.7032,1095.0899,191.4255,2482.2181
2014,11,57599.94,405.44,27.59,100,19.21,129420.861,6899.899,28784.6383,104843.3064,35363.5886,1519.6205,284.2673,3547.7883
2014,12,31515.38,310.6,26.6,100,19.91,64690.0041,4024.4159,17393.8527,50669.2321,20244.9929,925.2584,195.9503,2196.3258
2015,1,45827.84,297.52,26.47,100,16.89,106336.4766,5912.0446,23523.862,72597.9041,28582.3868,1414.8845,305.5822,3467.2791
2015,2,18614.12,335.21,27.39,100,11.65,38404.121,2397.8946,9128.8275,28132.5239,10541.2205,541.7078,105.2111,1412.7374
2015,3,72275.72,0,28.91,79.22,11.21,121907.324,18517.5385,78271.0752,32328.1988,80540.9384,3714.6997,1807.8926,7693.9717
2015,4,82768.03,0,28.97,78.09,11.37,143797.8849,20235.67,86465.8191,33435.6148,89884.174,4589.2244,2014.778,8537.3623
2015,5,29098.94,354.38,29.27,98.43,18.68,63666.838,3631.4142,15042.5254,46698.6694,17913.4079,809.99,163.3677,2197.742
2015,6,66490.3,323.43,27.59,100,18.35,155472.3362,9164.1762,32960.812,101067.7483,43527.2308,1947.9354,414.9901,4844.3779
2015,7,84486.89,0,27.67,81.64,11.1,145723.686,19910.1772,90822.5246,36962.45,86472.9592,4553.7925,2177.8907,9438.2405
2015,8,65898.43,29.71,27.24,83.34,10.9,116147.8325,15715.9684,60374.8159,36879.7874,69158.9989,3345.5909,1318.0223,7017.6935
2015,9,29988.15,397.91,27.4,100,10.3,68466.0419,3378.8485,13900.9491,52691.6699,16487.6728,790.2212,156.5782,1909.4254
2015,10,51978.44,409.17,27.47,100,21.1,126857.1115,5695.0675,25964.1162,97038.9961,28173.8226,1378.8455,253.5507,3333.2937
2015,11,62964.89,498,27.03,100,20.46,164617.5113,6726.5746,29791.1669,115987.1074,33301.0213,1462.1605,254.4451,4070.1325
2015,12,26512.84,251.27,26.6,98.29,19.95,56442.7259,3373.4497,15154.8302,36181.869,17485.6455,907.4482,188.5392,2129.5595
